,x,y,target
0,-10.438897132873535,-20.568389892578125,1.0
1,-12.406935691833496,-21.10796546936035,0.0
2,-10.060286521911621,-21.14400291442871,1.0
3,2.7293965816497803,-6.690146446228027,1.0
4,9.0095853805542,7.524356842041016,0.0
5,-2.2809081077575684,17.78005599975586,1.0
6,-2.8334238529205322,-4.182429313659668,0.0
7,16.90186309814453,11.356117248535156,0.0
8,15.427287101745605,12.584722518920898,1.0
9,-8.161070823669434,-2.774653434753418,0.0
10,2.731367588043213,-9.40878963470459,1.0
11,3.3847415447235107,2.1852259635925293,1.0
12,7.782104969024658,1.573060154914856,1.0
13,4.554104328155518,3.895496129989624,1.0
14,3.167520523071289,9.025494575500488,1.0
15,-3.3429460525512695,-17.252988815307617,0.0
16,-1.6798086166381836,-2.0383784770965576,0.0
17,-12.504035949707031,4.8080267906188965,1.0
18,-7.169233322143555,-17.968175888061523,1.0
19,-15.914935111999512,-4.349096775054932,1.0
20,5.412825107574463,11.282891273498535,1.0
21,-0.346091091632843,5.613767623901367,0.0
22,5.367824554443359,10.525317192077637,1.0
23,-13.048910140991211,1.168544888496399,0.0
24,4.205596923828125,17.916337966918945,0.0
25,-14.641271591186523,-3.45389723777771,0.0
26,-5.393509864807129,3.0191173553466797,1.0
27,-2.616572141647339,17.545021057128906,0.0
28,-6.775906562805176,-9.942946434020996,1.0
29,-1.4595805406570435,-1.8035576343536377,0.0
30,13.846623420715332,-8.529397964477539,1.0
31,-12.310020446777344,8.91429615020752,0.0
32,-8.922957420349121,-22.579261779785156,0.0
33,-9.111686706542969,-5.792858600616455,1.0
34,-5.392757415771484,3.0180423259735107,1.0
35,8.51654052734375,4.990402698516846,0.0
36,-0.8107125163078308,16.77720832824707,1.0
37,5.6067986488342285,-4.309333801269531,0.0
38,15.866293907165527,-6.615405559539795,1.0
39,11.076940536499023,-1.0864299535751343,1.0
40,1.5670086145401,0.4903632700443268,0.0
41,-15.637659072875977,-12.028840065002441,0.0
42,2.8936614990234375,-0.5914923548698425,0.0
43,-6.911027431488037,-5.8359479904174805,1.0
44,6.513823509216309,14.870473861694336,1.0
45,16.276371002197266,13.441883087158203,1.0
46,19.176620483398438,16.9718017578125,1.0
47,7.882246971130371,-0.5975752472877502,1.0
48,3.2418689727783203,-16.988685607910156,0.0
